RowNumber,Exited
2209,0
9924,0
4617,0
6077,0
9240,1
4834,0
8523,0
2826,0
871,0
6698,0
4609,0
1025,0
8894,0
8985,0
3901,0
6613,1
6237,0
3625,0
7116,0
1366,0
7465,0
5196,0
7118,0
6533,0
5989,0
7601,0
8220,0
2286,0
9742,0
4608,1
8053,0
666,0
1954,0
9204,0
645,0
2104,0
4664,0
8861,0
1715,1
5843,0
2004,0
8632,0
6417,0
9869,0
8550,0
1197,0
3282,0
5662,0
3720,0
2478,0
8345,0
768,0
7420,0
971,0
8268,0
5265,1
4351,0
8397,0
9681,0
1024,0
7973,1
4464,0
3936,0
7864,0
3107,0
7276,0
4108,0
1474,1
8802,0
2540,0
2035,0
7954,0
4981,1
8857,0
2333,0
1223,1
2090,0
5404,0
3718,0
1047,0
7753,0
7868,0
10000,0
5850,0
3036,0
2959,0
8649,0
4085,0
462,0
5493,0
9770,0
722,0
5526,0
6521,0
6727,0
2334,0
8963,0
2687,0
8401,1
3448,0
8725,1
1948,0
1361,0
8128,0
1434,0
2420,1
555,0
7618,0
123,0
9432,0
2899,0
6949,0
4058,0
1523,0
3831,0
3207,0
9786,0
104,0
6246,0
4472,0
3386,0
5154,1
7552,0
2076,0
9675,0
927,1
2141,0
7533,0
7589,1
5528,1
6365,0
4041,0
8998,0
6821,0
9093,0
4896,0
5890,0
1415,0
7976,0
4550,0
9969,0
2920,0
9186,0
9526,0
8364,1
8948,0
955,0
6934,0
5889,0
4259,0
8942,0
7653,0
1653,0
1621,0
5495,0
2031,0
5998,0
8512,0
2110,1
9140,0
8622,0
4418,0
4526,0
9312,0
9079,0
8472,0
8902,0
6467,1
3814,0
2751,0
2324,1
5308,0
5119,1
3430,0
4955,0
3924,0
4495,0
5116,0
8996,0
917,1
6152,0
5653,0
9108,0
1178,0
9227,0
348,0
7125,0
3619,1
5323,0
893,0
2232,0
3664,0
2884,0
2734,0
211,0
705,0
7002,1
9508,0
5105,0
2675,0
1965,0
6182,0
6717,0
7713,0
616,0
9515,0
9855,1
8296,0
5250,0
4043,1
9437,0
4492,0
9158,0
8823,0
182,0
1292,0
3704,0
8584,0
9723,0
9075,0
9443,0
5183,0
6483,1
5588,0
6106,0
1231,0
8781,0
2363,0
173,0
6220,1
7650,0
834,0
2821,0
7795,0
1091,0
7317,1
3982,0
5081,0
4408,0
8910,0
3478,0
8911,0
3842,0
3810,0
2637,0
8120,1
2912,0
1977,0
8616,0
6752,0
5160,0
5569,0
5155,0
8087,0
6763,0
7908,0
9490,0
40,0
4614,0
8297,0
7390,0
8886,0
8796,0
165,0
5374,0
2225,0
9014,0
4665,0
8406,0
5944,0
7817,0
273,0
4325,0
7605,0
8092,0
3567,0
2908,0
512,0
2949,0
1704,0
1534,0
615,0
9330,0
3748,0
3215,0
5007,0
8736,0
8825,0
9196,0
4820,0
9482,1
1050,0
2387,0
5306,0
